LAMMPS (23 Jun 2022 - Update 1)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
WARNING: Restart file used different # of processors: 64 vs. 80 (src/read_restart.cpp:654)
  restoring atom style atomic from restart
  orthogonal box = (-0.74132588 -0.82087201 -52.744824) to (400.74133 400.82087 1252.7448)
  2 by 4 by 10 MPI processor grid
  pair style eam/alloy stores no restart info
  11595345 atoms
  read_restart CPU = 11.976 seconds
Changing box ...
  orthogonal box = (-0.74132588 -0.82087201 -52.744824) to (400.74133 400.82087 1252.7448)
  orthogonal box = (-0.74132588 -0.82087201 -52.744824) to (400.74133 400.82087 1252.7448)
  orthogonal box = (-0.74132588 -0.82087201 -52.744824) to (400.74133 400.82087 1252.7448)
Changing box ...
Unused restart file global fix info:
  fix style: npt, fix ID: equilibration
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8.875
  ghost atom cutoff = 8.875
  binsize = 4.4375, bins = 91 91 273
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 187.6 | 193.2 | 196 Mbytes
   Step           Lx             Ly             Lz           TotEng    
     77200   401.48265      401.64174      2072.1333     -32483080     
     77300   401.48265      401.64174      2073.4013     -32483080     
     77400   401.48265      401.64174      2075.2262     -32483080     
     77500   401.48265      401.64174      2076.5073     -32483080     
     77600   401.48265      401.64174      2078.4456     -32483080     
     77700   401.48265      401.64174      2079.6291     -32483080     
     77800   401.48265      401.64174      2081.3301     -32483080     
     77900   401.48265      401.64174      2082.5466     -32483080     
     78000   401.48265      401.64174      2084.215      -32483081     
     78100   401.48265      401.64174      2085.53       -32483081     
     78200   401.48265      401.64174      2087.0775     -32483081     
     78300   401.48265      401.64174      2088.3241     -32483081     
     78400   401.48265      401.64174      2089.9723     -32483081     
     78500   401.48265      401.64174      2091.1388     -32483081     
     78600   401.48265      401.64174      2092.7806     -32483081     
     78700   401.48265      401.64174      2094.2564     -32483081     
     78800   401.48265      401.64174      2095.8726     -32483081     
     78900   401.48265      401.64174      2097.1469     -32483082     
     79000   401.48265      401.64174      2099.4369     -32483082     
     79100   401.48265      401.64174      2100.5825     -32483082     
     79200   401.48265      401.64174      2101.9658     -32483082     
     79300   401.48265      401.64174      2103.3398     -32483082     
     79400   401.48265      401.64174      2105.504      -32483082     
     79500   401.48265      401.64174      2106.5439     -32483082     
     79600   401.48265      401.64174      2108.2305     -32483082     
     79700   401.48265      401.64174      2109.6056     -32483082     
     79800   401.48265      401.64174      2111.0523     -32483082     
     79900   401.48265      401.64174      2113.1712     -32483082     
     80000   401.48265      401.64174      2114.4936     -32483082     
Loop time of 12415.5 on 80 procs for 10000 steps with 11595345 atoms

Performance: 0.070 ns/day, 344.875 hours/ns, 0.805 timesteps/s
99.6% CPU use with 80 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1832.4     | 7851.8     | 10584      |2383.3 | 63.24
Neigh   | 0.11205    | 216.72     | 379.11     | 886.9 |  1.75
Comm    | 835.04     | 3055.6     | 6621.2     |3067.6 | 24.61
Output  | 510.6      | 525.64     | 731.2      | 141.2 |  4.23
Modify  | 5.3331     | 34.967     | 69.449     | 299.5 |  0.28
Other   |            | 730.8      |            |       |  5.89

Nlocal:         144942 ave      253120 max           0 min
Histogram: 13 5 7 4 6 3 6 8 3 25
Nghost:        53331.6 ave       97970 max           0 min
Histogram: 7 9 7 9 6 2 4 9 19 8
Neighs:    1.20799e+07 ave 2.21407e+07 max           0 min
Histogram: 13 5 8 6 6 4 6 5 2 25

Total # of neighbors = 9.663884e+08
Ave neighs/atom = 83.342789
Neighbor list builds = 444
Dangerous builds = 0
System init for write_restart ...
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 80000
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 224 | 252.4 | 295.1 Mbytes
   Step           Lx             Ly             Lz           TotEng    
     80000   401.48265      401.64174      2114.7194     -32483082     
     80100   401.48265      401.64174      2116.3286     -32483082     
     80200   401.48265      401.64174      2117.7866     -32483082     
     80300   401.48265      401.64174      2119.0821     -32483082     
     80400   401.48265      401.64174      2120.4915     -32483082     
     80500   401.48265      401.64174      2121.9166     -32483083     
     80600   401.48265      401.64174      2123.9423     -32483082     
     80700   401.48265      401.64174      2124.8825     -32483082     
     80800   401.48265      401.64174      2126.9713     -32483083     
     80900   401.48265      401.64174      2128.6086     -32483082     
     81000   401.48265      401.64174      2130.4015     -32483083     
     81100   401.48265      401.64174      2131.7874     -32483082     
     81200   401.48265      401.64174      2133.7975     -32483083     
     81300   401.48265      401.64174      2135.1165     -32483082     
     81400   401.48265      401.64174      2136.7516     -32483082     
     81500   401.48265      401.64174      2138.6519     -32483082     
     81600   401.48265      401.64174      2139.7602     -32483082     
     81700   401.48265      401.64174      2141.3528     -32483082     
     81800   401.48265      401.64174      2143.2379     -32483082     
     81900   401.48265      401.64174      2144.5665     -32483082     
     82000   401.48265      401.64174      2146.4512     -32483082     
     82100   401.48265      401.64174      2148.3224     -32483082     
     82200   401.48265      401.64174      2149.7897     -32483082     
     82300   401.48265      401.64174      2151.3953     -32483082     
     82400   401.48265      401.64174      2153.2115     -32483082     
     82500   401.48265      401.64174      2154.6083     -32483082     
     82600   401.48265      401.64174      2156.7414     -32483082     
     82700   401.48265      401.64174      2158.0411     -32483082     
     82800   401.48265      401.64174      2159.7059     -32483082     
     82900   401.48265      401.64174      2161.0026     -32483082     
     83000   401.48265      401.64174      2162.9892     -32483082     
     83100   401.48265      401.64174      2164.992      -32483082     
     83200   401.48265      401.64174      2166.7385     -32483081     
     83300   401.48265      401.64174      2168.2833     -32483081     
     83400   401.48265      401.64174      2170.1611     -32483081     
     83500   401.48265      401.64174      2172.0244     -32483081     
     83600   401.48265      401.64174      2173.1316     -32483081     
     83700   401.48265      401.64174      2175.4168     -32483081     
     83800   401.48265      401.64174      2176.7818     -32483081     
     83900   401.48265      401.64174      2178.8717     -32483081     
     84000   401.48265      401.64174      2180.1725     -32483081     
     84100   401.48265      401.64174      2181.5817     -32483081     
     84200   401.48265      401.64174      2183.6052     -32483081     
     84300   401.48265      401.64174      2185.3685     -32483080     
     84400   401.48265      401.64174      2186.8753     -32483080     
     84500   401.48265      401.64174      2188.3816     -32483080     
     84600   401.48265      401.64174      2190.3376     -32483080     
     84700   401.48265      401.64174      2192.3016     -32483080     
     84800   401.48265      401.64174      2193.6002     -32483080     
     84900   401.48265      401.64174      2195.4793     -32483080     
     85000   401.48265      401.64174      2197.3482     -32483080     
     85100   401.48265      401.64174      2198.4045     -32483080     
     85200   401.48265      401.64174      2200.2069     -32483080     
     85300   401.48265      401.64174      2202.3725     -32483079     
     85400   401.48265      401.64174      2203.8521     -32483079     
     85500   401.48265      401.64174      2205.644      -32483079     
     85600   401.48265      401.64174      2206.9861     -32483079     
     85700   401.48265      401.64174      2208.7887     -32483079     
     85800   401.48265      401.64174      2210.1661     -32483079     
     85900   401.48265      401.64174      2212.1661     -32483079     
     86000   401.48265      401.64174      2213.7322     -32483079     
     86100   401.48265      401.64174      2215.4451     -32483079     
     86200   401.48265      401.64174      2216.9454     -32483079     
     86300   401.48265      401.64174      2218.7945     -32483079     
     86400   401.48265      401.64174      2220.4753     -32483079     
     86500   401.48265      401.64174      2221.9262     -32483079     
     86600   401.48265      401.64174      2223.3816     -32483079     
     86700   401.48265      401.64174      2224.9275     -32483079     
     86800   401.48265      401.64174      2226.6498     -32483079     
     86900   401.48265      401.64174      2228.0034     -32483079     
     87000   401.48265      401.64174      2229.706      -32483079     
     87100   401.48265      401.64174      2231.1761     -32483079     
     87200   401.48265      401.64174      2233.1073     -32483079     
     87300   401.48265      401.64174      2234.4211     -32483079     
     87400   401.48265      401.64174      2235.8963     -32483079     
     87500   401.48265      401.64174      2237.4337     -32483079     
     87600   401.48265      401.64174      2239.191      -32483079     
     87700   401.48265      401.64174      2240.406      -32483079     
     87800   401.48265      401.64174      2242.1133     -32483079     
     87900   401.48265      401.64174      2243.149      -32483079     
     88000   401.48265      401.64174      2245.1242     -32483079     
     88100   401.48265      401.64174      2246.6844     -32483079     
     88200   401.48265      401.64174      2248.0618     -32483079     
     88300   401.48265      401.64174      2249.6723     -32483079     
     88400   401.48265      401.64174      2251.0605     -32483079     
     88500   401.48265      401.64174      2253.0519     -32483079     
     88600   401.48265      401.64174      2253.9718     -32483079     
     88700   401.48265      401.64174      2256.0621     -32483079     
     88800   401.48265      401.64174      2257.1888     -32483079     
     88900   401.48265      401.64174      2258.4311     -32483079     
     89000   401.48265      401.64174      2260.1494     -32483079     
     89100   401.48265      401.64174      2261.477      -32483080     
     89200   401.48265      401.64174      2263.1574     -32483080     
     89300   401.48265      401.64174      2264.4455     -32483080     
     89400   401.48265      401.64174      2266.1475     -32483080     
     89500   401.48265      401.64174      2267.8694     -32483080     
     89600   401.48265      401.64174      2269.4696     -32483080     
     89700   401.48265      401.64174      2270.5128     -32483080     
     89800   401.48265      401.64174      2272.6865     -32483080     
     89900   401.48265      401.64174      2273.6812     -32483080     
     90000   401.48265      401.64174      2275.1792     -32483080     
Loop time of 13495.8 on 80 procs for 10000 steps with 11595345 atoms

Performance: 0.064 ns/day, 374.885 hours/ns, 0.741 timesteps/s
99.7% CPU use with 80 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.03189    | 8253.9     | 11559      |2793.7 | 61.16
Neigh   | 0.087376   | 220.59     | 415.96     | 995.9 |  1.63
Comm    | 5.5316     | 3418.6     | 7665.3     |3377.1 | 25.33
Output  | 518.2      | 539.79     | 869.75     | 234.7 |  4.00
Modify  | 2.4705     | 37.172     | 102.07     | 358.7 |  0.28
Other   |            | 1026       |            |       |  7.60

Nlocal:         144942 ave      270121 max           0 min
Histogram: 14 5 12 3 3 4 9 4 2 24
Nghost:        52679.7 ave      102541 max           0 min
Histogram: 10 9 7 10 4 0 11 5 16 8
Neighs:    1.20175e+07 ave 2.33923e+07 max           0 min
Histogram: 16 6 10 2 4 7 8 3 0 24

Total # of neighbors = 9.613976e+08
Ave neighs/atom = 82.912376
Neighbor list builds = 448
Dangerous builds = 0
System init for write_restart ...
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 90000
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 226.9 | 258.9 | 307.6 Mbytes
   Step           Lx             Ly             Lz           TotEng    
     90000   401.48265      401.64174      2275.2367     -32483080     
     90100   401.48265      401.64174      2276.1151     -32483080     
     90200   401.48265      401.64174      2278.4841     -32483080     
     90300   401.48265      401.64174      2279.7004     -32483080     
     90400   401.48265      401.64174      2281.7749     -32483080     
     90500   401.48265      401.64174      2283.0451     -32483080     
     90600   401.48265      401.64174      2284.5558     -32483081     
     90700   401.48265      401.64174      2286.1511     -32483081     
     90800   401.48265      401.64174      2287.3626     -32483081     
     90900   401.48265      401.64174      2288.8203     -32483081     
     91000   401.48265      401.64174      2290.0603     -32483081     
     91100   401.48265      401.64174      2291.8058     -32483081     
     91200   401.48265      401.64174      2293.0343     -32483081     
     91300   401.48265      401.64174      2294.8014     -32483081     
     91400   401.48265      401.64174      2295.9275     -32483081     
     91500   401.48265      401.64174      2298.0357     -32483081     
     91600   401.48265      401.64174      2299.3978     -32483081     
     91700   401.48265      401.64174      2301.1246     -32483081     
     91800   401.48265      401.64174      2302.646      -32483081     
     91900   401.48265      401.64174      2304.2441     -32483082     
     92000   401.48265      401.64174      2305.4433     -32483082     
     92100   401.48265      401.64174      2307.2261     -32483082     
     92200   401.48265      401.64174      2308.3086     -32483082     
     92300   401.48265      401.64174      2309.9838     -32483082     
     92400   401.48265      401.64174      2311.2591     -32483082     
     92500   401.48265      401.64174      2312.9317     -32483082     
     92600   401.48265      401.64174      2314.1788     -32483082     
     92700   401.48265      401.64174      2316.0481     -32483082     
     92800   401.48265      401.64174      2317.0842     -32483082     
     92900   401.48265      401.64174      2319.0143     -32483082     
     93000   401.48265      401.64174      2320.6553     -32483082     
     93100   401.48265      401.64174      2322.0535     -32483082     
     93200   401.48265      401.64174      2323.3898     -32483082     
     93300   401.48265      401.64174      2324.9464     -32483082     
     93400   401.48265      401.64174      2326.8157     -32483082     
     93500   401.48265      401.64174      2328.6126     -32483082     
     93600   401.48265      401.64174      2330.181      -32483082     
     93700   401.48265      401.64174      2331.5176     -32483082     
     93800   401.48265      401.64174      2332.9884     -32483082     
     93900   401.48265      401.64174      2334.6422     -32483082     
     94000   401.48265      401.64174      2336.1641     -32483082     
     94100   401.48265      401.64174      2338.0988     -32483082     
     94200   401.48265      401.64174      2339.4293     -32483082     
     94300   401.48265      401.64174      2340.9415     -32483082     
     94400   401.48265      401.64174      2342.3023     -32483082     
     94500   401.48265      401.64174      2344.1862     -32483082     
     94600   401.48265      401.64174      2345.9333     -32483082     
     94700   401.48265      401.64174      2347.3816     -32483082     
     94800   401.48265      401.64174      2348.9995     -32483082     
     94900   401.48265      401.64174      2351.2376     -32483082     
     95000   401.48265      401.64174      2352.3543     -32483082     
     95100   401.48265      401.64174      2353.7413     -32483082     
     95200   401.48265      401.64174      2355.557      -32483082     
     95300   401.48265      401.64174      2357.3422     -32483082     
     95400   401.48265      401.64174      2358.6677     -32483082     
     95500   401.48265      401.64174      2360.1304     -32483082     
     95600   401.48265      401.64174      2361.5582     -32483082     
     95700   401.48265      401.64174      2363.5282     -32483082     
     95800   401.48265      401.64174      2364.9877     -32483082     
     95900   401.48265      401.64174      2366.7139     -32483082     
     96000   401.48265      401.64174      2368.0816     -32483082     
     96100   401.48265      401.64174      2370.132      -32483082     
     96200   401.48265      401.64174      2371.3599     -32483082     
     96300   401.48265      401.64174      2373.5373     -32483082     
     96400   401.48265      401.64174      2374.8565     -32483082     
     96500   401.48265      401.64174      2376.4266     -32483082     
     96600   401.48265      401.64174      2377.9068     -32483082     
     96700   401.48265      401.64174      2379.8883     -32483082     
     96800   401.48265      401.64174      2381.2179     -32483082     
     96900   401.48265      401.64174      2382.9466     -32483081     
     97000   401.48265      401.64174      2384.5173     -32483082     
     97100   401.48265      401.64174      2386.2875     -32483081     
     97200   401.48265      401.64174      2387.8159     -32483081     
     97300   401.48265      401.64174      2389.8517     -32483081     
     97400   401.48265      401.64174      2390.4229     -32483081     
     97500   401.48265      401.64174      2392.4901     -32483081     
     97600   401.48265      401.64174      2394.5456     -32483081     
     97700   401.48265      401.64174      2395.5374     -32483081     
     97800   401.48265      401.64174      2397.634      -32483081     
     97900   401.48265      401.64174      2398.9167     -32483081     
     98000   401.48265      401.64174      2400.4736     -32483081     
     98100   401.48265      401.64174      2401.8889     -32483081     
     98200   401.48265      401.64174      2403.3464     -32483081     
     98300   401.48265      401.64174      2405.0531     -32483081     
     98400   401.48265      401.64174      2406.7907     -32483081     
     98500   401.48265      401.64174      2408.3596     -32483081     
     98600   401.48265      401.64174      2409.9461     -32483081     
     98700   401.48265      401.64174      2411.4871     -32483081     
     98800   401.48265      401.64174      2413.4757     -32483081     
     98900   401.48265      401.64174      2415.0651     -32483081     
     99000   401.48265      401.64174      2416.9843     -32483081     
     99100   401.48265      401.64174      2418.2249     -32483081     
     99200   401.48265      401.64174      2420.1173     -32483081     
     99300   401.48265      401.64174      2421.0972     -32483081     
     99400   401.48265      401.64174      2423.2349     -32483081     
     99500   401.48265      401.64174      2424.6725     -32483080     
     99600   401.48265      401.64174      2426.5735     -32483081     
     99700   401.48265      401.64174      2428.4833     -32483080     
     99800   401.48265      401.64174      2429.5795     -32483080     
     99900   401.48265      401.64174      2431.154      -32483081     
    100000   401.48265      401.64174      2432.5044     -32483081     
Loop time of 14388.9 on 80 procs for 10000 steps with 11595345 atoms

Performance: 0.060 ns/day, 399.690 hours/ns, 0.695 timesteps/s
99.7% CPU use with 80 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.022727   | 8601.2     | 12542      |3014.0 | 59.78
Neigh   | 0.087742   | 222.26     | 451.42     |1095.4 |  1.54
Comm    | 5.2481     | 3879.2     | 8275.6     |3564.2 | 26.96
Output  | 501.19     | 524.88     | 870.9      | 251.9 |  3.65
Modify  | 2.3067     | 38.236     | 111.49     | 385.1 |  0.27
Other   |            | 1123       |            |       |  7.81

Nlocal:         144942 ave      288628 max           0 min
Histogram: 17 9 6 3 3 9 6 3 0 24
Nghost:        51990.2 ave      107575 max           0 min
Histogram: 12 13 4 8 3 11 4 1 17 7
Neighs:    1.20176e+07 ave 2.50044e+07 max           0 min
Histogram: 19 9 6 1 6 10 3 2 0 24

Total # of neighbors = 9.6140977e+08
Ave neighs/atom = 82.913425
Neighbor list builds = 448
Dangerous builds = 0
System init for write_restart ...
Total wall time: 34:10:56
--------------------------------------------------------------------------
A system call failed during shared memory initialization that should
not have.  It is likely that your MPI job will now either abort or
experience performance degradation.

  Local host:  node2
  System call: unlink(2) /dev/shm/vader_segment.node2.1000.1a260001.59
  Error:       No such file or directory (errno 2)
--------------------------------------------------------------------------
[node2:178485] 79 more processes have sent help message help-opal-shmem-mmap.txt / sys call fail
[node2:178485] Set MCA parameter "orte_base_help_aggregate" to 0 to see all help / error messages
